iter	Passed	Remaining
244	160	495
245	161	495
246	162	494
247	162	492
248	163	492
249	163	491
250	164	490
251	164	489
252	165	488
253	165	487
254	166	486
255	166	485
256	167	484
257	168	483
258	168	482
259	169	481
260	169	479
261	169	478
262	170	477
263	171	476
264	171	475
265	172	474
266	172	473
267	172	472
268	173	471
269	173	470
270	174	469
271	174	467
272	175	467
273	175	466
274	176	465
275	177	464
276	177	463
277	178	462
278	178	461
279	179	460
280	179	459
281	180	458
282	180	457
283	181	456
284	181	455
285	182	455
286	182	454
287	183	453
288	183	452
289	184	451
290	184	450
291	185	449
292	185	448
293	186	447
294	187	446
295	187	445
296	188	445
297	188	444
298	189	443
299	189	442
300	190	441
301	190	441
302	191	440
303	191	439
304	192	438
305	192	437
306	193	436
307	193	435
308	194	434
309	195	434
310	195	433
311	196	432
312	196	431
313	197	430
314	197	430
315	198	429
316	198	428
317	199	427
318	199	426
319	200	425
320	201	425
321	201	424
322	202	423
323	202	422
324	203	422
325	203	421
326	204	420
327	204	419
328	205	418
329	205	417
330	206	417
331	206	416
332	207	415
333	208	415
334	208	414
335	209	413
336	209	412
337	210	411
338	210	410
339	211	409
340	211	409
341	212	408
342	212	407
343	213	407
344	214	406
345	214	405
346	215	404
347	215	404
348	216	403
349	216	402
350	217	401
351	217	401
352	218	400
353	218	399
354	219	398
355	220	398
356	220	397
357	221	396
358	221	395
359	222	394
360	222	394
361	223	393
362	223	392
363	224	391
364	224	390
365	225	390
366	225	389
367	226	389
368	227	388
369	227	387
370	228	386
371	228	386
372	229	385
373	229	384
374	230	383
375	230	383
376	231	382
377	231	381
378	232	380
379	232	380
380	233	379
381	234	378
382	234	377
383	235	377
384	235	376
385	236	375
386	236	374
387	237	374
388	237	373
389	238	372
390	238	372
391	239	371
392	239	370
393	240	369
394	240	369
395	241	368
396	241	367
397	242	366
398	242	365
399	243	365
400	244	364
401	244	363
402	245	363
403	245	362
404	246	361
405	246	360
406	247	360
407	247	359
408	248	358
409	248	357
410	249	357
411	249	356
412	250	355
413	250	354
414	251	354
415	251	353
416	252	352
417	252	352
418	253	351
419	254	350
420	254	350
421	255	349
422	255	348
423	256	347
424	256	347
425	257	346
426	257	345
427	258	345
428	258	344
429	259	343
430	259	343
431	260	342
432	260	341
433	261	340
434	261	340
435	262	339
436	263	339
437	263	338
438	264	337
439	264	337
440	265	336
441	266	335
442	266	335
443	267	334
444	267	333
445	268	333
446	268	332
447	269	331
448	269	331
449	270	330
450	270	329
451	271	329
452	271	328
453	272	327
454	272	326
455	273	326
456	273	325
457	274	324
458	275	324
459	275	323
460	276	323
461	276	322
462	277	321
463	278	321
464	278	320
465	279	319
466	279	319
467	280	318
468	280	317
469	281	317
470	281	316
471	282	315
472	282	315
473	283	314
474	283	313
475	284	313
476	284	312
477	285	311
478	286	311
479	286	310
480	287	309
481	287	309
482	288	308
483	288	307
484	289	307
485	289	306
486	290	305
487	290	305
488	291	304
489	292	304
490	292	303
491	293	302
492	293	302
493	294	301
494	294	300
495	295	300
496	296	299
497	296	299
498	297	298
499	297	297
500	298	297
501	298	296
502	299	295
503	299	295
504	300	294
505	301	294
506	301	293
507	302	292
508	302	292
509	303	291
510	303	290
511	304	290
512	304	289
513	305	288
514	306	288
515	306	287
516	307	287
517	307	286
518	308	285
519	308	285
520	309	284
521	309	283
522	310	283
523	310	282
524	311	281
525	311	281
526	312	280
527	313	279
528	313	279
529	314	278
530	314	278
531	315	277
532	315	276
533	316	276
534	316	275
535	317	274
536	317	274
537	318	273
538	319	272
539	319	272
540	320	271
541	320	271
542	321	270
543	321	269
544	322	269
545	322	268
546	323	267
547	323	267
548	324	266
549	324	265
550	325	265
551	326	264
552	326	264
553	327	263
554	327	262
555	328	262
556	328	261
557	329	260
558	329	260
559	330	259
560	331	259
561	331	258
562	332	257
563	332	257
564	333	256
565	333	255
566	334	255
567	334	254
568	335	254
569	335	253
570	336	252
571	337	252
572	337	251
573	338	250
574	338	250
575	339	249
576	339	249
577	340	248
578	340	247
579	341	247
580	341	246
581	342	245
582	342	245
583	343	244
584	343	243
585	344	243
586	345	242
587	345	242
588	346	241
589	346	240
590	347	240
591	347	239
592	348	239
593	348	238
594	349	237
595	349	237
596	350	236
597	351	236
598	351	235
599	352	234
600	352	234
601	353	233
602	353	232
603	354	232
604	354	231
605	355	231
606	355	230
607	356	229
608	357	229
609	357	228
610	358	227
611	358	227
612	359	226
613	359	226
614	360	225
615	360	224
616	361	224
617	361	223
618	362	223
619	363	222
620	363	222
621	364	221
622	364	220
623	365	220
624	365	219
625	366	218
626	367	218
627	367	217
628	368	217
629	368	216
630	369	215
631	369	215
632	370	214
633	370	214
634	371	213
635	371	212
636	372	212
637	372	211
638	373	210
639	373	210
640	374	209
641	374	209
642	375	208
643	376	207
644	376	207
645	377	206
646	377	206
647	378	205
648	378	204
649	379	204
650	379	203
651	380	202
652	380	202
653	381	201
654	382	201
655	382	200
656	383	199
657	383	199
658	384	198
659	384	198
660	385	197
661	385	196
662	386	196
663	386	195
664	387	195
665	387	194
666	388	193
667	388	193
668	389	192
669	389	192
670	390	191
671	390	190
672	391	190
673	392	189
674	392	189
675	393	188
676	393	187
677	394	187
678	395	186
679	395	186
680	396	185
681	396	184
682	397	184
683	397	183
684	398	183
685	398	182
686	399	181
687	399	181
688	400	180
689	400	180
690	401	179
691	402	178
692	402	178
693	403	177
694	403	177
695	404	176
696	404	175
697	405	175
698	405	174
699	406	174
700	406	173
701	407	173
702	408	172
703	408	171
704	409	171
705	409	170
706	410	170
707	410	169
708	411	168
709	411	168
710	412	167
711	413	167
712	413	166
713	414	165
714	414	165
715	415	164
716	415	164
717	416	163
718	416	162
719	417	162
720	417	161
721	418	161
722	419	160
723	419	159
724	420	159
725	420	158
726	421	158
727	421	157
728	422	156
729	422	156
730	423	155
731	424	155
732	424	154
733	425	154
734	425	153
735	426	152
736	426	152
737	427	151
738	427	151
739	428	150
740	428	149
741	429	149
742	429	148
743	430	148
744	431	147
745	431	146
746	432	146
747	432	145
748	433	145
749	433	144
750	434	144
751	434	143
752	435	142
753	435	142
754	436	141
755	436	140
756	437	140
757	437	139
758	438	139
759	439	138
760	439	138
761	440	137
762	440	136
763	441	136
764	441	135
765	442	135
766	442	134
767	443	133
768	443	133
769	444	132
770	444	132
771	445	131
772	445	130
773	446	130
774	446	129
775	447	129
776	448	128
777	448	128
778	449	127
779	449	126
780	450	126
781	450	125
782	451	125
783	451	124
784	452	123
785	453	123
786	453	122
787	454	122
788	454	121
789	455	121
790	455	120
791	456	119
792	456	119
793	457	118
794	458	118
795	458	117
796	459	116
797	459	116
798	460	115
799	460	115
800	461	114
801	462	114
802	462	113
803	463	112
804	463	112
805	464	111
806	464	111
807	465	110
808	465	109
809	466	109
810	466	108
811	467	108
812	467	107
813	468	107
814	469	106
815	469	105
816	470	105
817	470	104
818	471	104
819	471	103
820	472	102
821	472	102
822	473	101
823	474	101
824	474	100
825	475	100
826	475	99
827	476	98
828	476	98
829	477	97
830	478	97
831	478	96
832	479	96
833	479	95
834	480	94
835	480	94
836	481	93
837	481	93
838	482	92
839	482	91
840	483	91
841	483	90
842	484	90
843	485	89
844	485	89
845	486	88
846	486	87
847	487	87
848	487	86
849	488	86
850	488	85
851	489	85
852	489	84
853	490	83
854	491	83
855	491	82
856	492	82
857	493	81
858	493	81
859	494	80
860	494	79
861	495	79
862	495	78
863	496	78
864	496	77
865	497	76
866	497	76
867	498	75
868	499	75
869	499	74
870	500	74
871	500	73
872	501	72
873	501	72
874	502	71
875	502	71
876	503	70
877	503	70
878	504	69
879	505	68
880	505	68
881	506	67
882	506	67
883	507	66
884	507	65
885	508	65
886	508	64
887	509	64
888	509	63
889	510	63
890	510	62
891	511	61
892	512	61
893	512	60
894	513	60
895	513	59
896	514	59
897	514	58
898	515	57
899	515	57
900	516	56
901	516	56
902	517	55
903	518	55
904	518	54
905	519	53
906	519	53
907	520	52
908	521	52
909	521	51
910	522	51
911	522	50
912	523	49
913	523	49
914	524	48
915	524	48
916	525	47
917	526	46
918	526	46
919	527	45
920	527	45
921	528	44
922	528	44
923	529	43
924	529	42
925	530	42
926	530	41
927	531	41
928	531	40
929	532	40
930	533	39
931	533	38
932	534	38
933	534	37
934	535	37
935	536	36
936	536	36
937	536	35
938	537	34
939	537	34
940	538	33
941	538	33
942	539	32
943	540	32
944	540	31
945	541	30
946	541	30
947	542	29
948	542	29
949	543	28
950	543	28
951	544	27
952	544	26
953	545	26
954	545	25
955	546	25
956	546	24
957	547	24
958	548	23
959	548	22
960	549	22
961	549	21
962	550	21
963	550	20
964	551	19
965	551	19
966	552	18
967	552	18
968	553	17
969	554	17
970	554	16
971	555	15
972	555	15
973	556	14
974	556	14
975	557	13
976	557	13
977	558	12
978	559	11
979	559	11
980	560	10
981	560	10
982	561	9
983	561	9
984	562	8
985	562	7
986	563	7
987	563	6
988	564	6
989	565	5
990	565	5
991	566	4
992	566	3
993	567	3
994	567	2
995	568	2
996	568	1
997	569	1
998	569	0
999	570	0
